Startup Age (years),Annual Growth Rate (%)
9.865727795868814,63.3747973138728
9.48299174072665,54.78486997667636
6.450856402604436,50.42960515494329
1.5172487103197363,41.031326829985964
6.39126848719905,47.93239541956239
5.656621125439275,50.40924974991528
4.68665837661252,41.805682297620386
4.280374694682702,36.41204125345821
5.992697556580301,42.272567064438654
8.499698885159654,58.40733238296018
7.511210403719374,51.859768430806696
5.7936054029723305,41.67856970314204
9.24704181536028,47.043862033300194
0.6473998344154885,51.197647860422244
9.913465087318091,67.63906593986685
0.5299454266798953,56.26360975616531
1.9949554613856135,46.17405279908638
4.227526616445609,41.07073832359756
1.075088761851677,42.34694652432234
6.236704109977018,41.63841355124087
0.47992564048867314,39.94671022817118
2.8462388100694214,53.33834023625833
0.6103668111967109,47.60998463090323
7.035193311050811,58.52822491006318
6.68456167589482,45.23094861897566
3.7858059325060225,33.93134989122493
1.881942600298212,53.5509090856032
7.470048290299451,43.721482449167546
3.4037929076546725,39.988190393404
7.9530116740564285,58.05590609759123
4.8790093917962025,49.68019480926432
5.256694443509794,32.65860838300489
0.28490849491567216,48.906226295284
6.442320198790318,39.5347889512022
3.5065650243216737,44.81743014796414
2.2920502729206573,52.51943159309028
4.338833762117006,39.46995504686531
3.824674572709176,49.48148350599762
4.697890400863603,37.600304128912015
9.794833541798063,69.65140046768123
3.6437807036823044,37.93517663888188
7.744101333360395,46.69245755805389
5.527675965498925,44.651683766568084
8.891310891074829,46.959488883230364
3.54952851149572,49.84950654703395
2.4551868018650747,37.843139387920374
9.110192396569683,58.12679098537841
0.4353426375776537,41.907740858361315
9.507534280610022,57.71538165660903
5.564069156709253,43.17052528637952
3.7636321668708748,40.086730341323054
9.95052322339111,62.150459284840935
0.5836264614763165,42.25164279118116
5.167063597676122,50.29034755384785
0.3109707545554785,49.81670517144238
5.711757391862334,29.507836494688508
1.8046850899511557,54.43751165658129
6.309592003395305,46.930675722255586
9.809236757505815,66.64144196018887
8.74902551212381,52.39193887127455
4.518362494208707,30.82127320597312
7.0846087005171725,44.658816068088925
7.7746875000318925,42.99378305524993
4.948430841825636,42.257348219439145
5.285334901775651,40.41240859303357
1.507843983721926,46.15048220508568
3.6939992561190627,33.22477782447425
1.4222125307278666,45.591406140503615
7.2689375334456265,45.04506713292295
4.7701299440226315,45.46409441923311
4.488788367067656,33.65794428963841
8.859979711653512,51.68434652006395
5.276187723115614,51.10632425135513
4.090908319168599,36.09881767255805
2.6889202221264585,46.54973351877098
0.7201203516976995,54.03133582964809
4.181361337253158,41.965997125542486
0.2575348240658337,53.94557600763567
2.9115394055242803,47.79957140474893
5.035095098483965,50.38448848101374
9.659330650197223,56.17485069730142
1.093829141935846,45.66141911119397
6.7304105421662195,49.74818511948858
4.999323710992,38.77110369132424
7.77098229275783,49.35040725947887
1.4360699787420927,41.79401526670451
0.8320263643587555,35.37282286592397
3.992186053524538,43.67460624771506
7.969622519799001,58.39110170938739
1.916757389098901,42.30962648288722
7.67777192147274,49.1844901077381
2.902979970618682,40.336201715542224
2.1689148761179533,39.97161965241927
0.16715589077006432,50.02586930225667
3.986590599223787,47.36474539599856
3.8108149129345237,53.09711217782358
6.593449361953647,49.495372581851065
0.7091840047038722,42.60791594464115
1.5260398704227185,37.92516121781089
0.16575882900934147,55.884855607497144
1.1379635644740682,47.67920123683236
6.517892760100904,42.117575758472185
4.026568521749192,36.71949226114492
3.210263141673159,38.27323031922465
5.579119942437725,49.41393444279858
9.9346046309985,59.49796920302018
8.344865140180296,44.43657665755497
6.9962318239958385,50.85159752022134
9.18258589132058,56.98011124111606
0.39728706683084813,47.03410938544044
0.7033344161552524,50.47257822821466
4.740062899880546,38.13542676152479
3.4916741295707734,46.94872058248361
9.372520621284488,49.3076844047917
4.895649611451685,37.883880481449296
5.396491100933506,36.09067849246388
8.952603657312208,52.18134619384162
4.466350458236905,38.32148620793309
8.770343892703519,51.56486083348976
2.5358174937162836,43.0957543647352
2.738097041581086,45.567462237777015
3.2836139008759013,42.98926488533449
5.475642704809535,44.34805921239632
2.201286740269812,51.63930441094631
6.714291710812733,44.3512369411629
1.427932828030004,38.01608507174305
0.9410027449963942,51.43564116545952
8.701917462053776,62.233361637682755
2.368687035569985,44.26703446465701
3.860040110225955,46.20746549930385
5.715420927253323,40.19325104309759
5.2580196995146995,43.71968355097795
0.7602387944210687,50.43315292856141
8.741259355980283,55.13264802431443
9.511356184186921,54.48903523042178
8.125073041746717,58.661262760567936
2.8380183494687428,43.53918109860396
5.278467961179595,47.468231191583286
3.3941672401760945,44.212411599580676
5.546673107876668,47.564469964649454
9.744034689130025,63.163233737894515
3.117029177189814,41.30904298996939
6.687966059228697,49.78097483209535
3.2596720730898587,53.07632135397792
7.744772660150796,59.00662120759198
